clrmamepro (
	rom ( name VOICES\006-17.WAV size 47674 crc 3e7caee5 md5 bc93435205a0df5f6346886d6c45f982 )
	rom ( name VOICES\006-18.WAV size 23860 crc 3538bd81 md5 364c24181c750d2295cf2b05e63cf849 )
	rom ( name VOICES\006-19.WAV size 37932 crc 5377f421 md5 128adf871421ee83072208c45a36727e )
	rom ( name VOICES\006-20.WAV size 39014 crc 67a5a074 md5 5b5dd413e0175e2164b6500ce56b64fd )
	rom ( name VOICES\006-21.WAV size 29272 crc d068171e md5 869a7212406d75a42c7376820d19070d )
	rom ( name VOICES\006-22.WAV size 72572 crc 5d6ce7cd md5 6bbf5140e7cbb2d257c2226b0a0844d0 )
	rom ( name VOICES\006-23.WAV size 132358 crc 529b0525 md5 0e89048aec76e7dbbe9050178d842615 )
	rom ( name VOICES\006-24.WAV size 41178 crc b7dedad7 md5 264818675dd784ef93784eeb819fe362 )
	rom ( name VOICES\006-25.WAV size 42262 crc 67300c53 md5 20efc4c9699eb13b3b8ab92a801d7300 )
	rom ( name VOICES\006-26.WAV size 67580 crc 49111d5b md5 dd970b0f06eaf0354f7513046922bd0e )
	rom ( name VOICES\006-27.WAV size 115820 crc e6fc2bbf md5 e7524269a232bf5b01dc0605ab7afade )
	rom ( name VOICES\006-28.WAV size 44426 crc 420dfcd9 md5 7ebfd734fc5e2067f034d3362bdcdb05 )
	rom ( name VOICES\006-29.WAV size 31436 crc baf2010a md5 6b618b780025b6b6158018e3e26ed7cf )
	rom ( name VOICES\006-30.WAV size 42262 crc c06cca50 md5 972d8b9e638ce18c40801f1ccd4422f7 )
	rom ( name VOICES\007-01.WAV size 134274 crc ba604651 md5 71925184654e83623315c1cc3c97be80 )
	rom ( name VOICES\008-01.WAV size 36848 crc 39fa5ea0 md5 5b69d3735dbef1fb842eeeb90dbad397 )
	rom ( name VOICES\008-02.WAV size 60664 crc 54342abe md5 49c1f450469f0d683480bc1d747ce813 )
	rom ( name VOICES\009-01.WAV size 161546 crc d9b0f788 md5 32f3858769e06be89fe53f7e890985c5 )
	rom ( name VOICES\010-01.WAV size 110228 crc bf6cc90c md5 b688288c03ca29393bff11e2ec4eedfb )
	rom ( name VOICES\010-02.WAV size 157018 crc 54ef7374 md5 66279262b015304fe78d9a798d05e0a4 )
	rom ( name VOICES\010-03.WAV size 55176 crc 7c0ac769 md5 9bbae04a7b647ae08d2db95787485f02 )
	rom ( name VOICES\010-04.WAV size 128224 crc 3c6b2974 md5 947f90583ad3f771a792d06de1a8a6af )
	rom ( name VOICES\010-05.WAV size 274750 crc 0086bd38 md5 a1f1dcb7b093716a4f4112d910055a70 )
	rom ( name VOICES\010-06.WAV size 205406 crc f2e96750 md5 abba5f0e536aa733e887ff75a828f158 )
	rom ( name VOICES\010-07.WAV size 262674 crc 9d406ab9 md5 5b2f60f655816634ab08275112d6a462 )
	rom ( name VOICES\010-08.WAV size 406064 crc 479f04cf md5 639bd13298198eb8a565f1e57fc9d5d1 )
	rom ( name VOICES\010-09.WAV size 353236 crc 8e3f19c7 md5 5cfebf3acde179161cdcf5079f59e426 )
	rom ( name VOICES\010-10.WAV size 315502 crc 170acc16 md5 1831593c09595b9accfc73e807881d58 )
	rom ( name VOICES\010-11.WAV size 42306 crc b5ddae91 md5 7aab3558f9eaaf4b0743961d71c07f19 )
	rom ( name VOICES\010-12.WAV size 31746 crc af72309b md5 f5a4c358b9f8e30eb16c282cd065b148 )
	rom ( name VOICES\010-13.WAV size 292862 crc 715ad999 md5 aafe6b7335d923f91b3082f0ab751b3c )
	rom ( name VOICES\010-14.WAV size 59310 crc 8b7f4fce md5 c91843d39e81edd6220cf9c18ffe6324 )
	rom ( name VOICES\010-15.WAV size 292862 crc 9ccbc572 md5 8cc3bb7f18bd0d16198424f829fd3955 )
	rom ( name VOICES\010-16.WAV size 294372 crc e347acb1 md5 283a076d64fd867aaf4088da504a4793 )
	rom ( name VOICES\010-17.WAV size 95146 crc 75fe2e11 md5 b1af21ff2e539170c9188204b6155fe1 )
	rom ( name VOICES\010-18.WAV size 348708 crc 3adcc204 md5 d3e5db981b0d687bf54e627b2fe2ad5d )
	rom ( name VOICES\010-19.WAV size 1047546 crc 1810b55e md5 6ed4591d010f13d36fe8546f2494084c )
	rom ( name VOICES\010-20.WAV size 486062 crc 1153f036 md5 3d93ae210b84ddbb277f199de3ce078c )
	rom ( name VOICES\010-21.WAV size 369840 crc 6d8f2741 md5 d29a854f7c71611755194fcb95fd70af )
	rom ( name VOICES\010-22.WAV size 163056 crc f6206579 md5 5ce682cfda5c1e267f13dac678d0ef6f )
	rom ( name VOICES\010-23.WAV size 38638 crc 899d0712 md5 d013b548a0ab2b824b40460424c5a60a )
	rom ( name VOICES\010-24.WAV size 214374 crc 0ad33dea md5 5247e113f919c19d8f503af47f0ffe10 )
	rom ( name VOICES\010-25.WAV size 339652 crc 527d1242 md5 ac41893f95eae81bd49c6cb523253dae )
	rom ( name VOICES\010-26.WAV size 464930 crc 323ed97b md5 f56042208f7960b1edfab0ba0ebd942e )
	rom ( name VOICES\010-27.WAV size 753220 crc d28caa85 md5 b938cfaec9754570bc3564e3bce416bc )
	rom ( name VOICES\010-28.WAV size 303428 crc fc484cf3 md5 d87a6b9fa42cef7236dd144fe9cc992c )
	rom ( name VOICES\010-29.WAV size 137872 crc 6d2d3aae md5 8e4d961d20741a67a7a3783ed5cf04b7 )
	rom ( name VOICES\010-30.WAV size 279278 crc e5c6fb3c md5 0156827c0af989298b11be6003dfd00c )
	rom ( name VOICES\010-31.WAV size 203808 crc e8f15a1f md5 fb2ffa5181f00e4bc01efea257e3302a )
	rom ( name VOICES\01001-01.WAV size 160956 crc 7eb8252a md5 d59ba15b8c41288be82acd9268c56e33 )
	rom ( name VOICES\01002-01.WAV size 109842 crc e41c7078 md5 6b5a8c89e491e6ee7e2b1aed3b36d97f )
	rom ( name VOICES\01003-01.WAV size 132560 crc 913af46e md5 d34b488d00eaab1aec89dbb148829a56 )
	rom ( name VOICES\01003-02.WAV size 85234 crc f45e6db0 md5 2d4d3073fcdeef1e212662aabafd01b5 )
	rom ( name VOICES\01004-01.WAV size 117416 crc 74cd6684 md5 d04bf482d5b77f1da0e5c59a072d92f4 )
	rom ( name VOICES\01005-01.WAV size 100378 crc df6149fa md5 406683df886dcbdcb7030087361de78c )
	rom ( name VOICES\01006-01.WAV size 70088 crc a3362d92 md5 7aec0bc5e7b0e92da5fbfcf9eb83a314 )
	rom ( name VOICES\01007-01.WAV size 92806 crc f1040c82 md5 e84883696909beca95025f005ed559c5 )
	rom ( name VOICES\011-01.WAV size 825670 crc 7cdaf124 md5 2185f4ff6636614fbae40f2bd3ee31c3 )
	rom ( name VOICES\011-02.WAV size 181168 crc 18aaa7db md5 4c72d5cea7fc705307ac2e156db7d270 )
	rom ( name VOICES\011-03.WAV size 384988 crc 72dfa576 md5 f36dbc834c710ae73f3f98eb9b0d516d )
	rom ( name VOICES\011-04.WAV size 51042 crc 7621e400 md5 5686fa7878f8230af83890c136590476 )
	rom ( name VOICES\011-05.WAV size 254420 crc 755a6bfc md5 5b44e51e473789836482ea78375471b9 )
	rom ( name VOICES\011-06.WAV size 533588 crc cfbbd5fc md5 fe680234edf333606818f6a600513e5b )
	rom ( name VOICES\011-07.WAV size 600626 crc 6639a9ae md5 475d994b932ce35bec1cc6a4760c3487 )
	rom ( name VOICES\011-08.WAV size 198402 crc 4cae91bf md5 d8b784548892cc6833eb608cbebeca15 )
	rom ( name VOICES\011-09.WAV size 68958 crc 27e241b7 md5 aaf4654012c1b2e7389288017f3e6e44 )
	rom ( name VOICES\011-10.WAV size 239726 crc 1ad8fe08 md5 4633d5fc3179f8c6cb04b57224cccb29 )
	rom ( name VOICES\011-11.WAV size 450022 crc 5e8291c0 md5 75e42d3224f2035bb0b65da961d15c0e )
	rom ( name VOICES\011-12.WAV size 95550 crc 1f135a40 md5 c295be82b61b65776026a3d95a4f5d86 )
	rom ( name VOICES\011-13.WAV size 655726 crc 117ade90 md5 b9b776d26fac2b90eafc7e9e0299ea26 )
	rom ( name VOICES\012-01.WAV size 125468 crc 4784ef65 md5 1755c3c73141d9c0bdf603c0cd7794f0 )
	rom ( name VOICES\013-01.WAV size 118576 crc 9156b12b md5 c6428afba513797d3eef19fead2bc7c7 )
	rom ( name VOICES\013-02.WAV size 56554 crc f7fb744d md5 22dcffc6229ff502412b3b6be2664567 )
	rom ( name VOICES\013-03.WAV size 84120 crc 37f292ac md5 812df03f0bdc0aa37557f4daa44f9dce )
	rom ( name VOICES\013-04.WAV size 38638 crc 7c280c49 md5 0961b95ed9d8ccda2cd352d0567dcb8b )
	rom ( name VOICES\013-05.WAV size 120200 crc dc7d658f md5 52c7c3403bfb1ced5e319c04cd1150bc )
	rom ( name VOICES\013-06.WAV size 111540 crc 740ca63d md5 91b819201d275fbd0a81f34d9028bbde )
	rom ( name VOICES\013-07.WAV size 86644 crc b77d9d1c md5 bf8f1c7b0e3ec74caad0e9b544b28c15 )
	rom ( name VOICES\013-08.WAV size 184068 crc eb89b810 md5 fc2d9433c719e03c7bacdee5eb05404d )
	rom ( name VOICES\013-09.WAV size 29272 crc 6cec8ef9 md5 b200b767e82c81341f5864381448f22e )
	rom ( name VOICES\013-10.WAV size 32520 crc 091f3007 md5 5f437411bc8577ba75b38f6fc62b292f )
	rom ( name VOICES\013-11.WAV size 109376 crc ac6edb39 md5 95d4be428a4cef809ead9a857c998c9e )
	rom ( name VOICES\013-12.WAV size 35766 crc 2c47da40 md5 002bf18f5af0a0bcc44c5a16f218c7a5 )
	rom ( name VOICES\013-13.WAV size 189480 crc 25f741cd md5 f46a01fd3c3717f6a950928dbe15783b )
	rom ( name VOICES\013-14.WAV size 82314 crc ea8d734e md5 3a8b7ad25cb8bb31e56df639697f5c43 )
	rom ( name VOICES\013-15.WAV size 129944 crc 00ef5f55 md5 218a4453dcb42ee865d02d1de7881927 )
	rom ( name VOICES\013-16.WAV size 139686 crc 4b548e1e md5 5f4c5c230fc5dae81098c7b6b036a3c8 )
	rom ( name VOICES\013-17.WAV size 66078 crc cf2843e9 md5 98158d8c9be5085d840712be3c061f86 )
	rom ( name VOICES\013-18.WAV size 191644 crc 90836747 md5 b8855b3b8879a3584b54b998da745bf5 )
	rom ( name VOICES\014-01.WAV size 100658 crc 5e3839f2 md5 7e496d808baf92b21e2e6be445b30745 )
	rom ( name VOICES\014-02.WAV size 95146 crc 30f9c05e md5 666c22107ff1259bfedfd9ca96a10b4b )
	rom ( name VOICES\014-03.WAV size 59312 crc c3435b27 md5 98b0db8bad0822bbcaf1f3af7b815d9f )
	rom ( name VOICES\014-04.WAV size 130980 crc 2e00cf90 md5 8bd7a0f16b0b743d57fce381442f85aa )
	rom ( name VOICES\014-05.WAV size 71488 crc ac3ab9c4 md5 05ad9a68d754b9fcb36698d1da675a65 )
	rom ( name VOICES\014-06.WAV size 44428 crc 13dc2254 md5 7516ddacebe10fad443c8c37213e76e8 )
	rom ( name VOICES\014-07.WAV size 53088 crc 358c990f md5 29e20e64bb18f02ffa43bfd8d26746af )
	rom ( name VOICES\014-08.WAV size 49840 crc 8fc38371 md5 6429e6e9a2039f7a086026423d501c5d )
	rom ( name VOICES\014-09.WAV size 52004 crc 35ca857d md5 0eb38d21058f0cfe2d97b07ac23ac277 )
	rom ( name VOICES\014-10.WAV size 66076 crc 184882d0 md5 b966e060df65a3549bb719e81eb9db21 )
	rom ( name VOICES\014-11.WAV size 128860 crc 5b104ab2 md5 69c6f17ef38b4e79c1a0a1a93da8ff66 )
	rom ( name VOICES\014-12.WAV size 96386 crc 784b1443 md5 673194efc678cc89a74949413db4570b )
	rom ( name VOICES\014-13.WAV size 81230 crc 580b7901 md5 739fab7ddc6e61ea97ca86c0919e629b )
	rom ( name VOICES\014-14.WAV size 123448 crc 1136c651 md5 2a5d2a4cf9164d32163b688d57ae98d6 )
	rom ( name VOICES\014-15.WAV size 95304 crc 25448b7e md5 c21d6aa802c06401cffb047473859bd5 )
	rom ( name VOICES\014-16.WAV size 144016 crc 392548a0 md5 67e0b531db7f10258b1755491a9a754f )
	rom ( name VOICES\014-17.WAV size 68242 crc d4a29180 md5 2f8935f630c2914ed9511cd9e92df624 )
	rom ( name VOICES\014-18.WAV size 111542 crc dd5d3c02 md5 39c8a9531e401951b060fa7c31801da5 )
	rom ( name VOICES\015-01.WAV size 98552 crc 33ddd48d md5 1bb9035f73ac4573d6a2041a8e41fb44 )
	rom ( name VOICES\016-01.WAV size 154632 crc c4fc8754 md5 6a205f64b7cf316f594fd81e43b34b6f )
	rom ( name VOICES\016-02.WAV size 39068 crc 8c803c7e md5 bff95c68664642f2c143ec0b45d8b40e )
	rom ( name VOICES\016-03.WAV size 127616 crc d59ba9d1 md5 935f08d30e08e9ef189645820f638da3 )
	rom ( name VOICES\016-04.WAV size 135120 crc 98dd26a9 md5 869fb79310bcd54dc94f9ac977ea5382 )
	rom ( name VOICES\016-05.WAV size 42070 crc 52fad56b md5 99dc14d2551ac7160eb41259ac09912d )
	rom ( name VOICES\016-06.WAV size 45070 crc 9d86e9b3 md5 a0a7d6341d950456d1edc2f5318fe2be )
	rom ( name VOICES\016-07.WAV size 52574 crc c2651a61 md5 2155e9b64197cc02d3a0fa80a9c4a83f )
	rom ( name VOICES\016-08.WAV size 40568 crc 9d0e51d3 md5 f5ea482de1ff3c9903389be0ec0cb5da )
	rom ( name VOICES\016-09.WAV size 57078 crc 29f03785 md5 bbbe7748b1b9acc011fba6f88b9a4a4b )
	rom ( name VOICES\016-10.WAV size 58578 crc fa6329ab md5 9b07af89fdfcb3a80166e1ea978636eb )
	rom ( name VOICES\016-11.WAV size 49572 crc f9f332a9 md5 36dbbe05e8acc2195d46d6a87936a847 )
	rom ( name VOICES\016-12.WAV size 46572 crc 832c13a6 md5 c24e6eb0215b6964ab6fbf1e688ec06b )
	rom ( name VOICES\016-13.WAV size 43570 crc 9f34d084 md5 033686911733903a95a0933396e29131 )
	rom ( name VOICES\016-14.WAV size 44150 crc 7637ae1e md5 9cfca2fbbdb171db9c39c42b503608f0 )
	rom ( name VOICES\016-15.WAV size 177272 crc f05e8d82 md5 36a28576d02ec76b25bebbc4817f6dfc )
	rom ( name VOICES\016-16.WAV size 85592 crc 7baec206 md5 f6b9782ec777e39688e46aba6f178011 )
	rom ( name VOICES\016-17.WAV size 178118 crc e0215181 md5 5945ccdb2f0aa890d020b28916cb4414 )
	rom ( name VOICES\016-18.WAV size 52574 crc 4002d3cb md5 5389e5d4dbe69321e474727bbf438a0b )
	rom ( name VOICES\016-19.WAV size 44138 crc 933b8646 md5 346afac88220062cda78a7da72bcecae )
	rom ( name VOICES\016-20.WAV size 107736 crc e4213ef1 md5 0c1e521450f2ed046295b6dea4bd9353 )
	rom ( name VOICES\016-21.WAV size 44988 crc 7ca7532f md5 ea7429e6f4c0340476678f33f8cada74 )
	rom ( name VOICES\016-22.WAV size 63642 crc 478f04b9 md5 c91360e5a98e88cdcf7f15180956435f )
	rom ( name VOICES\016-23.WAV size 131480 crc c2892325 md5 bec4b50adf710dd27ef98703749f3e58 )
	rom ( name VOICES\016-24.WAV size 53466 crc 9a0f86de md5 0e7a479883d3051b860fe19844909d95 )
	rom ( name VOICES\016-25.WAV size 14460 crc 1ac8d09b md5 2be6125cc9da840222765b68d3d220ea )
	rom ( name VOICES\016-26.WAV size 35658 crc 3e5925ef md5 4ee295ad7a1f0781e94b154be6544c82 )
	rom ( name VOICES\016-27.WAV size 53466 crc c3df51bb md5 04836a26c6b6efa35fa5ca7cd599057f )
	rom ( name VOICES\016-28.WAV size 128088 crc c5f096df md5 7ea9e2a4b7a25166fa2ea9c9583ab660 )
	rom ( name VOICES\016-29.WAV size 118760 crc 18cd52bf md5 a5ab0278cac36310bce927cce794d0cd )
	rom ( name VOICES\016-30.WAV size 151832 crc c53e2255 md5 88c8b4874a18f983670f2c86df981a63 )
	rom ( name VOICES\016-31.WAV size 109432 crc 96b157b0 md5 9795e7ed5f0d101152856be59155fa68 )
	rom ( name VOICES\016-32.WAV size 200166 crc c0c09d1d md5 1208589479ba4c02145cb76081c6965a )
	rom ( name VOICES\016-33.WAV size 114520 crc 4c3a67b0 md5 222deb48ea55ddeb7287fe89b7fad78b )
	rom ( name VOICES\016-34.WAV size 157768 crc 8c0d129f md5 6a029c14f759a7f62c0334045d935cd2 )
	rom ( name VOICES\016-35.WAV size 57706 crc d4f0c7c4 md5 ef384e88735f2e6580127b52f6951783 )
	rom ( name VOICES\016-36.WAV size 43570 crc c1495cd6 md5 0cabb43141f11278a2157e658c74fd35 )
	rom ( name VOICES\016-37.WAV size 207798 crc 592df47f md5 9e2732aecc1ceecb7ce1e02d3913ece9 )
	rom ( name VOICES\016-38.WAV size 221366 crc 59e81a88 md5 27bf5d383dda4f4077b19a9503952d2d )
	rom ( name VOICES\016-39.WAV size 333298 crc 2933a911 md5 46b638a2e18f728a15d4923e8d635bb5 )
	rom ( name VOICES\016-40.WAV size 130618 crc 7b18dc8e md5 887ce72906b1949cd5e8ff51178a4c9e )
	rom ( name VOICES\016-41.WAV size 265460 crc 496e8bb0 md5 0ffaa8babaf7fc1b945b668151675f89 )
	rom ( name VOICES\016-42.WAV size 188294 crc 48649ecd md5 76861b5d38a6fea8cfef5eaa7588bbe0 )
	rom ( name VOICES\016-43.WAV size 373152 crc ab1f6d26 md5 8c625b1f95e2a792e99de67129e76eb9 )
	rom ( name VOICES\016-44.WAV size 263764 crc a145fc39 md5 df69347c43149af0bd7fae227e5553c3 )
	rom ( name VOICES\016-45.WAV size 39068 crc 35398e28 md5 a7590756e63acd5e652287cd056c9106 )
	rom ( name VOICES\016-46.WAV size 30062 crc 523a224b md5 abb6e0d16474b73156fa52ba84afb1b1 )
	rom ( name VOICES\016-47.WAV size 13612 crc 0567134d md5 e4d880aed0fddd25726255fa6f665847 )
	rom ( name VOICES\016-48.WAV size 49228 crc abf52ba9 md5 32df8c7d36e054c5a572e5ee9bd85264 )
	rom ( name VOICES\016-49.WAV size 41596 crc 519df452 md5 d5afa9b8738f0967cca58f5a82636ac6 )
	rom ( name VOICES\016-50.WAV size 33116 crc 79c45d3c md5 f250f668f9f7c4e49ff4111a79d198b5 )
	rom ( name VOICES\016-51.WAV size 20396 crc 8f54c6d7 md5 eb45c47f9820ad7f37e05640802e7b4b )
	rom ( name VOICES\016-52.WAV size 17852 crc b398dbdd md5 c8e43fec6e29fe17c0b5e61248e6af38 )
	rom ( name VOICES\016-53.WAV size 176424 crc 089b8a61 md5 6d01a37f93c54e5205b4a52e2ab48958 )
	rom ( name VOICES\016-54.WAV size 56010 crc 22d4c340 md5 747145d56df160597564bdf5ace132e0 )
	rom ( name VOICES\016-55.WAV size 92474 crc 9bfffbfa md5 a8e90bf6a99077ef9bae960543f4d8de )
	rom ( name VOICES\016-56.WAV size 125544 crc 4f326db7 md5 e82d6adba74aa485213d5e4a5e697dc9 )
	rom ( name VOICES\016-57.WAV size 50074 crc 0a21b0c9 md5 32bf34006ddc487516e0cb4250291ed6 )
	rom ( name VOICES\016-58.WAV size 55162 crc 5d42a6eb md5 3a70d33eae7ee840a8bcadbf93c64124 )
	rom ( name VOICES\016-59.WAV size 102102 crc 1e0756e4 md5 16f91657a0bc95d16125e9c08ab6d267 )
	rom ( name VOICES\016-60.WAV size 61946 crc f9c1bb43 md5 698c1db63c542840621d40923144149b )
	rom ( name VOICES\016-61.WAV size 76588 crc 5bf85f41 md5 9bea0f0d77acba7e36dfdddc72140003 )
	rom ( name VOICES\016-62.WAV size 53466 crc 0f4dfe6e md5 4b1896b4bd2282d116caafb9205656f8 )
	rom ( name VOICES\017-01.WAV size 282236 crc 66511888 md5 39a12be434ab2a62bb184010bba4443d )
	rom ( name VOICES\017-02.WAV size 161578 crc aac7be5f md5 6602641ed23dbb27f7070e0f1f4c604a )
	rom ( name VOICES\017-03.WAV size 295422 crc af7bfdf6 md5 74e10adecc2273b5fcc22946fa5da023 )
	rom ( name VOICES\017-04.WAV size 249270 crc 445a2516 md5 03737b59de52893f1d8526487d8c6211 )
	rom ( name VOICES\017-05.WAV size 92350 crc 00e3ed85 md5 5180c76192d531bab3743fcaa6f1f1a4 )
	rom ( name VOICES\017-06.WAV size 47052 crc 6d302449 md5 2b35c6313f7d601ffca8d6b089b40f82 )
	rom ( name VOICES\018-01.WAV size 204398 crc a9619970 md5 a91705c06ff3f38cbc0479a5517deac6 )
	rom ( name VOICES\019-01.WAV size 70586 crc 076b17cd md5 b71e03b546b6d029a8a94b4db5d92b9f )
	rom ( name VOICES\019-02.WAV size 96098 crc 5976868a md5 973835b3df813312e25ba95a81efa456 )
	rom ( name VOICES\019-03.WAV size 46572 crc a28e94ad md5 8032c1d5946f8dd8315280da6d6d63c2 )
	rom ( name VOICES\019-04.WAV size 37568 crc 6017a310 md5 e56ce0be645919aadcffc9f847f022a4 )
	rom ( name VOICES\019-05.WAV size 55576 crc d99a411b md5 06aea84b45a083b4f0be54f77f2f66d7 )
	rom ( name VOICES\019-06.WAV size 80602 crc cd8a9fc2 md5 f3039087ae5b72bcd5a24e045c97ce45 )
	rom ( name VOICES\019-07.WAV size 61580 crc 3eceeabc md5 31901d30fbbefbafe1080f3ca7f9c7d3 )
	rom ( name VOICES\019-08.WAV size 37566 crc b0738650 md5 f4eb0b79c9edec6942e9a90be0327ef9 )
	rom ( name VOICES\019-09.WAV size 126116 crc 75c7f5bc md5 dc87112cb490cf169ef3976d8dc18aad )
	rom ( name VOICES\019-10.WAV size 40568 crc 39b2c5f1 md5 62f10ac579c44a8891b54a2408b2ef9a )
	rom ( name VOICES\019-11.WAV size 46572 crc 8004fd81 md5 c6093a6095036f0e9ea9e0f6a1992960 )
	rom ( name VOICES\019-12.WAV size 37226 crc 2d61d076 md5 de882f2c18e47df38dcf876296f8e4fe )
	rom ( name VOICES\019-13.WAV size 48378 crc 20bd7cf6 md5 fb073eba74a2646abe773891947065f1 )
	rom ( name VOICES\019-14.WAV size 57082 crc 03e37571 md5 2d6f014e0dea2b050023d0623ed69c6e )
	rom ( name VOICES\019-15.WAV size 55576 crc 021cefe7 md5 d5cae01cdb42cdf95afcb16b806b6896 )
	rom ( name VOICES\019-16.WAV size 81092 crc a6a48251 md5 8ded451e6d6d4bd3935f6aa53741a17e )
	rom ( name VOICES\019-17.WAV size 51074 crc d6145657 md5 005f2b01a67286a4b4aa5bdfb8ab27ef )
	rom ( name VOICES\019-18.WAV size 45254 crc 6de28325 md5 409d0eef8f9ebac5c2573dca9badec79 )
	rom ( name VOICES\019-19.WAV size 208662 crc ddad579a md5 dbecb46aa2516709dfff64b4799dcc41 )
	rom ( name VOICES\019-20.WAV size 30888 crc 84f6b00c md5 2bea4cf0523e0f6a47c935f21fa10229 )
	rom ( name VOICES\019-21.WAV size 33000 crc 1306b80b md5 5eb16adcf2db811cee3883419a4fa083 )
	rom ( name VOICES\019-22.WAV size 94968 crc ad0e8476 md5 ab54497a1958b9ad236b6b9efbf02674 )
	rom ( name VOICES\019-23.WAV size 325656 crc 13f4d4f6 md5 4653a21e6d3140983097ea4d7deaa125 )
	rom ( name VOICES\019-24.WAV size 51308 crc 3298f88a md5 b6487a9f4f52a09e3302e567b8d43ecc )
	rom ( name VOICES\019-25.WAV size 291104 crc 6ffd4381 md5 f6dbbd12e139975d3ae6ca025b541dec )
	rom ( name VOICES\019-26.WAV size 246788 crc 60b434fc md5 7d2a44aeaa23297e277b919e39d1c540 )
	rom ( name VOICES\019-27.WAV size 126608 crc c86a931f md5 f998b2ce955f28c77b11f890bb0698b3 )
	rom ( name VOICES\019-28.WAV size 61580 crc 6d4412bd md5 74551fe4fc14898fd02778abf2d73586 )
	rom ( name VOICES\019-29.WAV size 125858 crc 847d8001 md5 14b708dfb5adfe4c7e178744f4c438d4 )
	rom ( name VOICES\019-30.WAV size 172802 crc 73336b03 md5 e4ee7c2e04cf4d1efab63faeaa849f9d )
	rom ( name VOICES\019-31.WAV size 66518 crc 15ec2172 md5 8b1f3d1bf68c0901c41a6a12d7c4f0d5 )
	rom ( name VOICES\019-32.WAV size 42482 crc cf5d474b md5 58e3512d469f90eeb302c761a8f9470b )
	rom ( name VOICES\019-33.WAV size 222000 crc e0bef589 md5 4c75e13803ec84c81a02e55914572522 )
	rom ( name VOICES\019-34.WAV size 62260 crc b44dd1a4 md5 fa5115302e32b9bd1d9e8bdabca51786 )
	rom ( name VOICES\019-35.WAV size 190706 crc 6ac9ba23 md5 07a655de84d37de423e654baac14eba8 )
	rom ( name VOICES\019-36.WAV size 215792 crc 6574ac35 md5 93e3fd0e68e42785935fa1e0c8833fa9 )
	rom ( name VOICES\020-01.WAV size 61580 crc 693765b4 md5 60af44062b175731a75d2bcf5e69ed60 )
	rom ( name VOICES\020-02.WAV size 120112 crc d8df498a md5 6ed014914d297649d69243dd1a99fc87 )
	rom ( name VOICES\020-03.WAV size 97600 crc 4be91703 md5 c62840d66873918c7ff874f01915350c )
	rom ( name VOICES\020-04.WAV size 28562 crc 949ad499 md5 9fc04d5efccf283976ae099b0e7b1812 )
	rom ( name VOICES\020-05.WAV size 82590 crc 848d68fc md5 67e8028a0e9df0e44ee06f497b532dff )
	rom ( name VOICES\020-06.WAV size 88596 crc f953a63c md5 433ee86aa036a94c6c425e34af0da77c )
	rom ( name VOICES\020-07.WAV size 55576 crc 046adbc7 md5 70a0b3fb21298deecef5f2255cd23890 )
	rom ( name VOICES\020-08.WAV size 190652 crc 447426c0 md5 013d184bc0d7270c38934692e732cbfc )
	rom ( name VOICES\020-09.WAV size 72086 crc 0c1cf8d7 md5 dedcc1d2fbf3db3eefdc878880dc919f )
	rom ( name VOICES\020-10.WAV size 58578 crc 34bf34b1 md5 3dd75ec55991cec688aac2304c45b7e0 )
	rom ( name VOICES\020-11.WAV size 87094 crc 18518c71 md5 32d7170ff6d536f6dab2e78f1aad8cf4 )
	rom ( name VOICES\020-12.WAV size 97600 crc fb972687 md5 1ed0238bbb881b068d9cd50004672767 )
	rom ( name VOICES\020-13.WAV size 154632 crc 76bf8982 md5 39a8d90cf6dfa4330f396aa0c6810d1d )
	rom ( name VOICES\020-14.WAV size 84092 crc 119cf32f md5 e677754edcab843b9db09acc58d30580 )
	rom ( name VOICES\020-15.WAV size 144126 crc 3075b000 md5 ee94a1c702350df9c8842e5cd54f240a )
	rom ( name VOICES\020-16.WAV size 114110 crc a16e82bb md5 f381a794547780731d3194a069d0a95d )
	rom ( name VOICES\020-17.WAV size 108106 crc 3cef47c3 md5 88b70ebfc663e635adad37e0df6a79fd )
	rom ( name VOICES\020-18.WAV size 70584 crc 227369b8 md5 52e989d81161348515d9e3f526de1e0d )
	rom ( name VOICES\020-19.WAV size 103602 crc 94a76aae md5 2ebc2e50929b3823f0dcc04b69b0bacf )
	rom ( name VOICES\020-20.WAV size 75088 crc 4d7c7c9f md5 935946a740d385f91b1532230e65c545 )
	rom ( name VOICES\020-21.WAV size 79754 crc 566c81d6 md5 584abcd4ab95756034dccc726d55ee0b )
	rom ( name VOICES\020-22.WAV size 53466 crc 3dc1eb63 md5 3f4033a73cfd39b4bcc62995e1b4b79f )
	rom ( name VOICES\020-23.WAV size 191006 crc d04a68eb md5 41dc1ff6bfffafb464605ac562f4061e )
	rom ( name VOICES\020-24.WAV size 116242 crc b0f2659e md5 d23983ce96544691f1bf7f6017fceed8 )
	rom ( name VOICES\020-25.WAV size 72106 crc a81a120e md5 7d62685ffc634982270dc9ecfe50eaee )
	rom ( name VOICES\020-26.WAV size 205418 crc 8af0c40a md5 71b65153be308c9fd5aee7e999fb9dec )
	rom ( name VOICES\020-27.WAV size 112608 crc 9efcca2f md5 9b4582f3f2df07703012782c34fa29be )
